runs	id	datetime	bid	ask
1	1	2022-03-04 21:16:57.750349	126.533	126.54
1	2	2022-03-04 21:17:07.909558	126.535	126.54
1	2	2022-03-04 21:17:17.845438	126.534	126.539
1	2	2022-03-04 21:17:27.764025	126.536	126.541
1	2	2022-03-04 21:17:37.702444	126.547	126.552
2	1	2022-03-04 21:18:47.425521	126.552	126.557
2	3	2022-03-04 21:18:57.557405	126.548	126.553
2	3	2022-03-04 21:19:07.553072	126.547	126.552
2	3	2022-03-04 21:19:17.572137	126.538	126.543
2	3	2022-03-04 21:19:27.543087	126.539	126.544
2	3	2022-03-04 21:19:37.643799	126.538	126.543
2	3	2022-03-04 21:19:48.030913	126.544	126.549
2	3	2022-03-04 21:19:57.451876	126.552	126.557
2	3	2022-03-04 21:20:07.382835	126.55	126.555
2	3	2022-03-04 21:20:17.496527	126.555	126.56
2	3	2022-03-04 21:20:27.542171	126.548	126.553
2	3	2022-03-04 21:20:37.613704	126.547	126.552
2	3	2022-03-04 21:20:47.501252	126.551	126.556
2	3	2022-03-04 21:20:57.450462	126.551	126.556
3	1	2022-03-04 21:21:31.532277	126.529	126.534
3	4	2022-03-04 21:21:41.561580	126.536	126.541
3	4	2022-03-04 21:21:51.509203	126.533	126.538
3	4	2022-03-04 21:22:01.512111	126.52	126.525
3	4	2022-03-04 21:22:11.489035	126.52	126.525
3	4	2022-03-04 21:22:21.480352	126.516	126.521
3	4	2022-03-04 21:22:31.585960	126.525	126.53
3	4	2022-03-04 21:22:41.479693	126.524	126.529
3	4	2022-03-04 21:22:51.555115	126.531	126.536
3	4	2022-03-04 21:23:01.472392	126.534	126.539
3	4	2022-03-04 21:23:11.473956	126.522	126.527
3	4	2022-03-04 21:23:21.567640	126.515	126.52
3	4	2022-03-04 21:23:31.467744	126.525	126.53
3	4	2022-03-04 21:23:41.426717	126.501	126.506
3	4	2022-03-04 21:23:51.519677	126.497	126.502
3	4	2022-03-04 21:24:01.491691	126.517	126.522
3	4	2022-03-04 21:24:11.437877	126.521	126.526
3	4	2022-03-04 21:24:21.490642	126.525	126.53
3	4	2022-03-04 21:24:31.567738	126.527	126.532
3	4	2022-03-04 21:24:41.492720	126.518	126.523
3	4	2022-03-04 21:24:51.468748	126.526	126.531
4	1	2022-03-04 21:26:50.025153	126.514	126.519
4	5	2022-03-04 21:27:00.047297	126.513	126.518
4	5	2022-03-04 21:27:10.236471	126.514	126.519
4	5	2022-03-04 21:27:20.011167	126.515	126.52
4	5	2022-03-04 21:27:29.990504	126.515	126.52
4	5	2022-03-04 21:27:40.126958	126.515	126.52
4	5	2022-03-04 21:27:50.047131	126.515	126.52
4	5	2022-03-04 21:28:00.100402	126.513	126.518
4	5	2022-03-04 21:28:10.122184	126.516	126.521
4	5	2022-03-04 21:28:20.085907	126.517	126.522
4	5	2022-03-04 21:28:30.013241	126.511	126.516
4	5	2022-03-04 21:28:40.085782	126.505	126.51
4	5	2022-03-04 21:28:50.032562	126.506	126.511
4	5	2022-03-04 21:29:00.116925	126.504	126.509
4	5	2022-03-04 21:29:10.084062	126.502	126.507
4	5	2022-03-04 21:29:20.069698	126.502	126.507
4	5	2022-03-04 21:29:30.023573	126.503	126.508
4	5	2022-03-04 21:29:40.043401	126.502	126.507
4	5	2022-03-04 21:29:50.066443	126.511	126.516
4	5	2022-03-04 21:30:00.160523	126.505	126.51
4	5	2022-03-04 21:30:10.133854	126.516	126.521
4	5	2022-03-04 21:30:20.118449	126.517	126.522
4	5	2022-03-04 21:30:30.160553	126.516	126.521
4	5	2022-03-04 21:30:40.173346	126.514	126.519
4	5	2022-03-04 21:30:50.148446	126.514	126.519
4	5	2022-03-04 21:31:00.101857	126.516	126.521
4	5	2022-03-04 21:31:10.169318	126.516	126.521
4	5	2022-03-04 21:31:20.094256	126.516	126.521
4	5	2022-03-04 21:31:30.121825	126.515	126.52
4	5	2022-03-04 21:31:40.033238	126.514	126.519
4	5	2022-03-04 21:31:50.049677	126.514	126.519
5	1	2022-03-04 21:32:18.456101	126.503	126.508
5	6	2022-03-04 21:32:28.620623	126.505	126.51
5	6	2022-03-04 21:32:38.393102	126.502	126.507
6	1	2022-03-04 21:32:53.556265	126.489	126.494
6	7	2022-03-04 21:33:03.597551	126.489	126.494
6	7	2022-03-04 21:33:13.610275	126.501	126.506
6	7	2022-03-04 21:33:23.585364	126.502	126.507
6	7	2022-03-04 21:33:33.607185	126.523	126.528
6	7	2022-03-04 21:33:43.590039	126.526	126.531
6	7	2022-03-04 21:33:53.602022	126.53	126.535
6	7	2022-03-04 21:34:03.592432	126.524	126.529
6	7	2022-03-04 21:34:13.579391	126.527	126.532
6	7	2022-03-04 21:34:23.672501	126.53	126.535
6	7	2022-03-04 21:34:33.591892	126.529	126.534
6	7	2022-03-04 21:34:43.597055	126.525	126.53
6	7	2022-03-04 21:34:53.718295	126.528	126.533
6	7	2022-03-04 21:35:03.529335	126.53	126.535
6	7	2022-03-04 21:35:13.553948	126.537	126.542
7	1	2022-03-04 21:36:32.093321	126.555	126.56
7	2	2022-03-04 21:36:42.112422	126.561	126.566
7	3	2022-03-04 21:36:52.222601	126.562	126.567
7	4	2022-03-04 21:37:02.094680	126.562	126.567
7	5	2022-03-04 21:37:12.128983	126.57	126.575
7	6	2022-03-04 21:37:22.042105	126.571	126.576
7	7	2022-03-04 21:37:31.996221	126.567	126.572
7	8	2022-03-04 21:37:42.044308	126.567	126.572
7	9	2022-03-04 21:37:52.058228	126.565	126.57
7	10	2022-03-04 21:38:01.997187	126.56	126.565
7	11	2022-03-04 21:38:12.061031	126.536	126.541
7	12	2022-03-04 21:38:22.030576	126.522	126.527
7	13	2022-03-04 21:38:31.964143	126.515	126.52
7	14	2022-03-04 21:38:42.016512	126.488	126.493
7	15	2022-03-04 21:38:52.053402	126.483	126.488
7	16	2022-03-04 21:39:02.057727	126.479	126.484
7	17	2022-03-04 21:39:12.062448	126.486	126.491
7	18	2022-03-04 21:39:22.087456	126.499	126.504
8	1	2022-03-04 21:57:50.856830	126.262	126.267
8	2	2022-03-04 21:58:00.868283	126.258	126.263
8	3	2022-03-04 21:58:10.846142	126.256	126.261
8	4	2022-03-04 21:58:20.896982	126.264	126.269
8	5	2022-03-04 21:58:30.823888	126.268	126.273
8	6	2022-03-04 21:58:40.827034	126.282	126.287
8	7	2022-03-04 21:58:50.761556	126.27	126.275
8	8	2022-03-04 21:59:00.774895	126.249	126.254
8	9	2022-03-04 21:59:10.839131	126.242	126.247
8	10	2022-03-04 21:59:20.810951	126.255	126.26
8	11	2022-03-04 21:59:30.880448	126.254	126.262
8	12	2022-03-04 21:59:40.915775	126.266	126.271
8	13	2022-03-04 21:59:51.021903	126.258	126.263
8	14	2022-03-04 22:00:00.847940	126.262	126.267
8	15	2022-03-04 22:00:10.852494	126.288	126.293
8	16	2022-03-04 22:00:20.900308	126.291	126.296
8	17	2022-03-04 22:00:30.812641	126.298	126.303
8	18	2022-03-04 22:00:40.795630	126.309	126.314
9	1	2022-03-04 22:01:53.526618	126.25	126.255
9	2	2022-03-04 22:02:03.692465	126.254	126.259
9	3	2022-03-04 22:02:13.524188	126.251	126.256
9	4	2022-03-04 22:02:23.486926	126.257	126.262
9	5	2022-03-04 22:02:33.681344	126.255	126.26
9	6	2022-03-04 22:02:43.571098	126.254	126.259
9	7	2022-03-04 22:02:53.550721	126.258	126.263
9	8	2022-03-04 22:03:03.544043	126.265	126.27
9	9	2022-03-04 22:03:13.541820	126.256	126.261
9	10	2022-03-04 22:03:23.533794	126.255	126.26
9	11	2022-03-04 22:03:33.503536	126.266	126.271
9	12	2022-03-04 22:03:43.531509	126.264	126.269
9	13	2022-03-04 22:03:53.525645	126.273	126.278
9	14	2022-03-04 22:04:03.478004	126.275	126.28
9	15	2022-03-04 22:04:13.488238	126.282	126.287
9	16	2022-03-04 22:04:23.518359	126.277	126.282
9	17	2022-03-04 22:04:33.524510	126.276	126.281
9	18	2022-03-04 22:04:43.462374	126.276	126.281
10	1	2022-03-04 22:06:55.433176	126.286	126.291
10	2	2022-03-04 22:07:05.503533	126.28	126.285
10	3	2022-03-04 22:07:15.452445	126.277	126.282
10	4	2022-03-04 22:07:25.499225	126.269	126.274
10	5	2022-03-04 22:07:35.400754	126.273	126.278
10	6	2022-03-04 22:07:45.431027	126.277	126.282
10	7	2022-03-04 22:07:55.489871	126.266	126.271
10	8	2022-03-04 22:08:05.473821	126.255	126.26
10	9	2022-03-04 22:08:15.430235	126.26	126.265
10	10	2022-03-04 22:08:25.469110	126.264	126.269
10	11	2022-03-04 22:08:35.401260	126.263	126.268
10	12	2022-03-04 22:08:45.443258	126.26	126.265
10	13	2022-03-04 22:08:55.382590	126.258	126.263
10	14	2022-03-04 22:09:05.391991	126.24	126.245
10	15	2022-03-04 22:09:15.339536	126.238	126.243
11	1	2022-03-04 22:17:45.882470	126.179	126.184
11	2	2022-03-04 22:17:55.881878	126.173	126.178
11	3	2022-03-04 22:18:05.881310	126.18	126.185
11	4	2022-03-04 22:18:15.846315	126.179	126.184
11	5	2022-03-04 22:18:25.891471	126.183	126.188
11	6	2022-03-04 22:18:35.885836	126.178	126.183
11	7	2022-03-04 22:18:45.877477	126.181	126.186
11	8	2022-03-04 22:18:55.906313	126.175	126.18
11	9	2022-03-04 22:19:05.838737	126.165	126.17
11	10	2022-03-04 22:19:15.876305	126.176	126.181
11	11	2022-03-04 22:19:25.992491	126.162	126.167
11	12	2022-03-04 22:19:35.865496	126.171	126.176
11	13	2022-03-04 22:19:45.884960	126.154	126.159
11	14	2022-03-04 22:19:55.918675	126.164	126.169
11	15	2022-03-04 22:20:05.881098	126.152	126.157
11	16	2022-03-04 22:20:15.828021	126.16	126.165
11	17	2022-03-04 22:20:25.873226	126.169	126.174
11	18	2022-03-04 22:20:35.785052	126.17	126.175
11	19	2022-03-04 22:20:45.912051	126.169	126.174
11	20	2022-03-04 22:20:55.903802	126.181	126.186
11	21	2022-03-04 22:21:05.925532	126.186	126.191
12	1	2022-03-04 22:22:15.872114	126.191	126.196
12	2	2022-03-04 22:22:25.813690	126.179	126.184
12	3	2022-03-04 22:22:35.884835	126.176	126.181
12	4	2022-03-04 22:22:45.878589	126.155	126.16
12	5	2022-03-04 22:22:55.869076	126.153	126.158
12	6	2022-03-04 22:23:05.850416	126.152	126.157
12	7	2022-03-04 22:23:15.843705	126.153	126.158
12	8	2022-03-04 22:23:25.865626	126.157	126.162
12	9	2022-03-04 22:23:36.063587	126.156	126.161
12	10	2022-03-04 22:23:45.825392	126.152	126.157
12	11	2022-03-04 22:23:55.878604	126.15	126.155
12	12	2022-03-04 22:24:05.884322	126.152	126.157
12	13	2022-03-04 22:24:15.892849	126.153	126.16
12	14	2022-03-04 22:24:25.750503	126.157	126.162
12	15	2022-03-04 22:24:35.890464	126.154	126.159
12	16	2022-03-04 22:24:45.947387	126.132	126.137
12	17	2022-03-04 22:24:55.942074	126.128	126.133
12	18	2022-03-04 22:25:06.074016	126.125	126.13
12	19	2022-03-04 22:25:15.864515	126.137	126.142
12	20	2022-03-04 22:25:26.041986	126.144	126.149
12	21	2022-03-04 22:25:35.948450	126.152	126.157
12	22	2022-03-04 22:25:45.887483	126.141	126.146
12	23	2022-03-04 22:25:55.899618	126.141	126.146
12	24	2022-03-04 22:26:05.765982	126.121	126.126
12	25	2022-03-04 22:26:15.884763	126.122	126.127
12	26	2022-03-04 22:26:25.951590	126.138	126.143
12	27	2022-03-04 22:26:35.886911	126.123	126.128
12	28	2022-03-04 22:26:45.872828	126.127	126.132
12	29	2022-03-04 22:26:55.773277	126.122	126.127
12	30	2022-03-04 22:27:05.900962	126.119	126.124
12	31	2022-03-04 22:27:15.903168	126.133	126.138
12	32	2022-03-04 22:27:25.846944	126.171	126.176
12	33	2022-03-04 22:27:35.895189	126.168	126.173
12	34	2022-03-04 22:27:45.822990	126.17	126.175
13	1	2022-03-04 22:28:48.819774	126.213	126.218
13	2	2022-03-04 22:28:58.863476	126.191	126.199
13	3	2022-03-04 22:29:08.800725	126.173	126.183
13	4	2022-03-04 22:29:18.819319	126.185	126.19
13	5	2022-03-04 22:29:28.851495	126.179	126.184
13	6	2022-03-04 22:29:38.772662	126.176	126.188
13	7	2022-03-04 22:29:48.829106	126.171	126.195
13	8	2022-03-04 22:29:58.809256	126.16	126.199
13	9	2022-03-04 22:30:08.838034	126.179	126.2
13	10	2022-03-04 22:30:18.817604	126.198	126.203
13	11	2022-03-04 22:30:28.811051	126.199	126.21
13	12	2022-03-04 22:30:38.876159	126.208	126.218
13	13	2022-03-04 22:30:48.906804	126.161	126.166
13	14	2022-03-04 22:30:58.827237	126.174	126.179
13	15	2022-03-04 22:31:08.926573	126.159	126.167
13	16	2022-03-04 22:31:18.885359	126.162	126.175
13	17	2022-03-04 22:31:28.807902	126.151	126.156
13	18	2022-03-04 22:31:38.853624	126.158	126.169
13	19	2022-03-04 22:31:48.781630	126.123	126.131
13	20	2022-03-04 22:31:58.914162	126.122	126.13
13	21	2022-03-04 22:32:08.826461	126.158	126.168
13	22	2022-03-04 22:32:18.810705	126.173	126.178
13	23	2022-03-04 22:32:28.860384	126.205	126.21
13	24	2022-03-04 22:32:38.864893	126.19	126.195
13	25	2022-03-04 22:32:48.877079	126.168	126.173
13	26	2022-03-04 22:32:58.936085	126.178	126.183
13	27	2022-03-04 22:33:08.905093	126.171	126.176
13	28	2022-03-04 22:33:18.845730	126.184	126.189
13	29	2022-03-04 22:33:28.852402	126.193	126.198
13	30	2022-03-04 22:33:38.826934	126.197	126.202
13	31	2022-03-04 22:33:48.881325	126.16	126.165
13	32	2022-03-04 22:33:58.789036	126.157	126.162
13	33	2022-03-04 22:34:08.800683	126.153	126.158
13	34	2022-03-04 22:34:18.880743	126.171	126.18
13	35	2022-03-04 22:34:28.902276	126.164	126.169
13	36	2022-03-04 22:34:38.772523	126.136	126.144
13	37	2022-03-04 22:34:48.963811	126.135	126.143
13	38	2022-03-04 22:34:58.908920	126.136	126.141
13	39	2022-03-04 22:35:08.949870	126.146	126.151
13	40	2022-03-04 22:35:18.890927	126.142	126.147
13	41	2022-03-04 22:35:28.831865	126.138	126.143
13	42	2022-03-04 22:35:38.878713	126.131	126.136
14	1	2022-03-04 23:03:59.352103	125.877	125.882
14	2	2022-03-04 23:04:09.367921	125.902	125.907
14	3	2022-03-04 23:04:19.294669	125.893	125.898
14	4	2022-03-04 23:04:29.399884	125.883	125.888
14	5	2022-03-04 23:04:39.366015	125.869	125.874
14	6	2022-03-04 23:04:49.320948	125.88	125.885
14	7	2022-03-04 23:04:59.468440	125.882	125.887
14	8	2022-03-04 23:05:09.505628	125.882	125.887
14	9	2022-03-04 23:05:19.543390	125.88	125.885
14	10	2022-03-04 23:05:29.428159	125.881	125.886
14	11	2022-03-04 23:05:39.437323	125.887	125.892
14	12	2022-03-04 23:05:49.383969	125.88	125.888
14	13	2022-03-04 23:05:59.247949	125.895	125.9
14	14	2022-03-04 23:06:09.280377	125.887	125.892
14	15	2022-03-04 23:06:19.322717	125.885	125.89
14	16	2022-03-04 23:06:29.351760	125.89	125.895
14	17	2022-03-04 23:06:39.273041	125.889	125.894
14	18	2022-03-04 23:06:49.317245	125.895	125.9
14	19	2022-03-04 23:06:59.334389	125.893	125.898
14	20	2022-03-04 23:07:09.356059	125.888	125.893
14	21	2022-03-04 23:07:19.406878	125.891	125.896
14	22	2022-03-04 23:07:29.441159	125.886	125.891
14	23	2022-03-04 23:07:39.374077	125.875	125.88
14	24	2022-03-04 23:07:49.294089	125.865	125.87
14	25	2022-03-04 23:07:59.325898	125.856	125.861
14	26	2022-03-04 23:08:09.381549	125.851	125.856
15	1	2022-03-04 23:17:34.103705	125.978	125.983
15	2	2022-03-04 23:17:44.113268	125.996	126.001
15	3	2022-03-04 23:17:54.112115	125.986	125.991
15	4	2022-03-04 23:18:04.065489	126.003	126.008
15	5	2022-03-04 23:18:14.102713	126.011	126.016
15	6	2022-03-04 23:18:24.139376	126.018	126.023
15	7	2022-03-04 23:18:34.107417	126.022	126.027
15	8	2022-03-04 23:18:44.111446	126.019	126.024
15	9	2022-03-04 23:18:54.104295	126.012	126.017
15	10	2022-03-04 23:19:04.103361	126.015	126.02
15	11	2022-03-04 23:19:14.100985	126.018	126.023
15	12	2022-03-04 23:19:24.036380	125.996	126.001
15	13	2022-03-04 23:19:34.132564	126.01	126.015
15	14	2022-03-04 23:19:44.020715	125.982	125.987
15	15	2022-03-04 23:19:54.110210	125.97	125.975
15	16	2022-03-04 23:20:04.061545	125.974	125.979
15	17	2022-03-04 23:20:14.076193	125.967	125.972
15	18	2022-03-04 23:20:24.078419	125.973	125.978
15	19	2022-03-04 23:20:34.016188	125.981	125.986
15	20	2022-03-04 23:20:44.200047	125.976	125.985
15	21	2022-03-04 23:20:54.050391	125.982	125.987
15	22	2022-03-04 23:21:04.095351	126.003	126.008
15	23	2022-03-04 23:21:14.047795	125.997	126.002
15	24	2022-03-04 23:21:24.098248	126.015	126.02
15	25	2022-03-04 23:21:34.074711	126.002	126.007
15	26	2022-03-04 23:21:44.223729	125.987	125.992
15	27	2022-03-04 23:21:54.049298	125.976	125.981
15	28	2022-03-04 23:22:04.061328	125.965	125.97
15	29	2022-03-04 23:22:14.344830	125.983	125.988
15	30	2022-03-04 23:22:24.034302	125.984	125.989
15	31	2022-03-04 23:22:34.113132	125.974	125.979
15	32	2022-03-04 23:22:44.180306	125.972	125.977
16	1	2022-03-04 23:30:47.146717	125.916	125.921
16	2	2022-03-04 23:30:57.079966	125.911	125.916
16	3	2022-03-04 23:31:07.077717	125.933	125.938
16	4	2022-03-04 23:31:17.075578	125.942	125.947
16	5	2022-03-04 23:31:27.295535	125.945	125.95
16	6	2022-03-04 23:31:37.079199	125.945	125.95
16	7	2022-03-04 23:31:47.091037	125.934	125.939
16	8	2022-03-04 23:31:57.090618	125.933	125.938
16	9	2022-03-04 23:32:07.078496	125.938	125.943
16	10	2022-03-04 23:32:17.045810	125.914	125.919
16	11	2022-03-04 23:32:27.065893	125.883	125.89
16	12	2022-03-04 23:32:37.073138	125.892	125.897
16	13	2022-03-04 23:32:47.104233	125.88	125.885
16	14	2022-03-04 23:32:57.067923	125.881	125.886
16	15	2022-03-04 23:33:07.136905	125.881	125.886
16	16	2022-03-04 23:33:16.993899	125.876	125.881
17	1	2022-03-04 23:43:19.253273	125.789	125.794
17	2	2022-03-04 23:43:29.278416	125.783	125.788
17	3	2022-03-04 23:43:39.316529	125.794	125.799
17	4	2022-03-04 23:43:49.314946	125.782	125.787
17	5	2022-03-04 23:43:59.312836	125.786	125.791
17	6	2022-03-04 23:44:09.383029	125.808	125.813
17	7	2022-03-04 23:44:19.287624	125.829	125.834
17	8	2022-03-04 23:44:29.289290	125.83	125.835
17	9	2022-03-04 23:44:39.281250	125.819	125.824
17	10	2022-03-04 23:44:49.295635	125.808	125.813
17	11	2022-03-04 23:44:59.292229	125.813	125.818
17	12	2022-03-04 23:45:09.177772	125.817	125.822
17	13	2022-03-04 23:45:19.268898	125.8	125.805
17	14	2022-03-04 23:45:29.208406	125.787	125.792
17	15	2022-03-04 23:45:39.335904	125.801	125.806
17	16	2022-03-04 23:45:49.263555	125.778	125.783
18	1	2022-03-04 23:50:19.747864	125.685	125.69
18	2	2022-03-04 23:50:29.711751	125.696	125.701
18	3	2022-03-04 23:50:39.748880	125.7	125.705
18	4	2022-03-04 23:50:49.802427	125.72	125.725
18	5	2022-03-04 23:50:59.786334	125.725	125.73
18	6	2022-03-04 23:51:09.759478	125.738	125.743
18	7	2022-03-04 23:51:19.782250	125.695	125.7
18	8	2022-03-04 23:51:29.786299	125.717	125.722
18	9	2022-03-04 23:51:39.793314	125.715	125.72
18	10	2022-03-04 23:51:49.785545	125.694	125.699
18	11	2022-03-04 23:51:59.791480	125.708	125.713
18	12	2022-03-04 23:52:09.808443	125.681	125.686
18	13	2022-03-04 23:52:19.802458	125.683	125.688
18	14	2022-03-04 23:52:29.776326	125.676	125.681
18	15	2022-03-04 23:52:39.782101	125.676	125.681
19	1	2022-03-04 23:55:14.717063	125.608	125.613
19	2	2022-03-04 23:55:24.695253	125.617	125.622
19	3	2022-03-04 23:55:34.628702	125.614	125.619
19	4	2022-03-04 23:55:44.700365	125.622	125.627
19	5	2022-03-04 23:55:54.754908	125.613	125.618
19	6	2022-03-04 23:56:04.607682	125.622	125.627
19	7	2022-03-04 23:56:14.693844	125.621	125.626
19	8	2022-03-04 23:56:24.653913	125.637	125.642
19	9	2022-03-04 23:56:34.578255	125.636	125.641
19	10	2022-03-04 23:56:44.655746	125.627	125.632
19	11	2022-03-04 23:56:54.696583	125.63	125.635
19	12	2022-03-04 23:57:04.585572	125.633	125.638
19	13	2022-03-04 23:57:14.570913	125.634	125.643
19	14	2022-03-04 23:57:24.598459	125.638	125.643
19	15	2022-03-04 23:57:34.634742	125.636	125.641
19	16	2022-03-04 23:57:44.659438	125.638	125.643
19	17	2022-03-04 23:57:54.631956	125.638	125.643
19	18	2022-03-04 23:58:04.602716	125.634	125.639
19	19	2022-03-04 23:58:14.615232	125.615	125.62
19	20	2022-03-04 23:58:24.651696	125.612	125.617
19	21	2022-03-04 23:58:34.633181	125.619	125.624
20	1	2022-03-05 08:59:20.607057	125.624	125.635
20	2	2022-03-05 08:59:30.595124	125.624	125.635
20	3	2022-03-05 08:59:40.550745	125.624	125.635
20	4	2022-03-05 08:59:50.669609	125.624	125.635
20	5	2022-03-05 09:00:00.579154	125.624	125.635
20	6	2022-03-05 09:00:10.559439	125.624	125.635
20	7	2022-03-05 09:00:20.581163	125.624	125.635
20	8	2022-03-05 09:00:30.584715	125.624	125.635
20	9	2022-03-05 09:00:40.597106	125.624	125.635
20	10	2022-03-05 09:00:50.589859	125.624	125.635
21	1	2022-03-05 20:40:14	125.624	125.635
21	2	2022-03-05 20:40:24	125.624	125.635
21	3	2022-03-05 20:40:34	125.624	125.635
21	4	2022-03-05 20:40:44	125.624	125.635
21	5	2022-03-05 20:40:54	125.624	125.635
21	6	2022-03-05 20:41:04	125.624	125.635
21	7	2022-03-05 20:41:14	125.624	125.635
21	8	2022-03-05 20:41:24	125.624	125.635
21	9	2022-03-05 20:41:34	125.624	125.635
21	10	2022-03-05 20:41:44	125.624	125.635
21	11	2022-03-05 20:41:54	125.624	125.635
21	12	2022-03-05 20:42:04	125.624	125.635
21	13	2022-03-05 20:42:14	125.624	125.635
22	1	2022-03-07 20:35:17	124.663	124.668
22	2	2022-03-07 20:35:27	124.665	124.67
22	3	2022-03-07 20:35:37	124.665	124.67
22	4	2022-03-07 20:35:47	124.66	124.674
22	5	2022-03-07 20:35:57	124.664	124.669
22	6	2022-03-07 20:36:07	124.661	124.666
22	7	2022-03-07 20:36:17	124.659	124.664
22	8	2022-03-07 20:36:27	124.66	124.665
22	9	2022-03-07 20:36:37	124.659	124.664
22	10	2022-03-07 20:36:47	124.667	124.672
22	11	2022-03-07 20:36:58	124.659	124.664
22	12	2022-03-07 20:37:07	124.656	124.661
22	13	2022-03-07 20:37:17	124.658	124.663
22	14	2022-03-07 20:37:27	124.658	124.663
22	15	2022-03-07 20:37:37	124.658	124.663
22	16	2022-03-07 20:37:47	124.656	124.661
22	17	2022-03-07 20:37:57	124.657	124.662
22	18	2022-03-07 20:38:07	124.649	124.654
22	19	2022-03-07 20:38:17	124.642	124.647
22	20	2022-03-07 20:38:27	124.641	124.646
22	21	2022-03-07 20:38:37	124.649	124.654
